user,ID,text,time,replies,views,favorite count,hashtags,media
Mitch Freitag (Casspari),1941751637900452237,Ethereum-Transaktionen erreichen neuen Höchststand: Ein Blick auf die Zukunft der Blockchain: https://t.co/RNUaT8iTNv - #crypto #krypto #bitcoin #ethereum #xrp #tether #solana #bnb #dogecoin #usdc #cardano #tron #avalanche #stellar #news,Sun Jul 06 06:50:41 +0000 2025,0,39,0,"['crypto', 'krypto', 'bitcoin', 'ethereum', 'xrp', 'tether', 'solana', 'bnb', 'dogecoin', 'usdc', 'cardano', 'tron', 'avalanche', 'stellar', 'news']",
Mitch Freitag (Casspari),1941750393102274739,Bitcoin-Investoren halten an langfristiger Strategie fest: https://t.co/QtRsFjnVyB - #crypto #krypto #bitcoin #ethereum #xrp #tether #solana #bnb #dogecoin #usdc #cardano #tron #avalanche #stellar #news,Sun Jul 06 06:45:44 +0000 2025,0,73,0,"['crypto', 'krypto', 'bitcoin', 'ethereum', 'xrp', 'tether', 'solana', 'bnb', 'dogecoin', 'usdc', 'cardano', 'tron', 'avalanche', 'stellar', 'news']",
Mitch Freitag (Casspari),1941750391839883568,XRP-Community erwartet signifikante Kursgewinne trotz gemischter Prognosen: https://t.co/uQM0OFxz13 - #crypto #krypto #bitcoin #ethereum #xrp #tether #solana #bnb #dogecoin #usdc #cardano #tron #avalanche #stellar #news,Sun Jul 06 06:45:44 +0000 2025,0,66,0,"['crypto', 'krypto', 'bitcoin', 'ethereum', 'xrp', 'tether', 'solana', 'bnb', 'dogecoin', 'usdc', 'cardano', 'tron', 'avalanche', 'stellar', 'news']",
tiragomas,1941748272508305845,"Buenos días! #FelizDomingoParaTodosVíspera de San Fermín y los toros nos observan 
#Madrid #Barcelona #Alcalá #dogecoin #ARB  $GEV $ORCL $ARM #Bitcoin #COST $INTC $PLTR",Sun Jul 06 06:37:18 +0000 2025,0,42,0,"['FelizDomingoParaTodosVíspera', 'Madrid', 'Barcelona', 'Alcalá', 'dogecoin', 'ARB', 'Bitcoin', 'COST']",
Mitch Freitag (Casspari),1941744111486112025,XRP: Wichtige Entwicklungen bei SEC und ETF-Markt: https://t.co/bKV1BCObtm - #crypto #krypto #bitcoin #ethereum #xrp #tether #solana #bnb #dogecoin #usdc #cardano #tron #avalanche #stellar #news,Sun Jul 06 06:20:46 +0000 2025,0,114,1,"['crypto', 'krypto', 'bitcoin', 'ethereum', 'xrp', 'tether', 'solana', 'bnb', 'dogecoin', 'usdc', 'cardano', 'tron', 'avalanche', 'stellar', 'news']",
Nayeem Jamaly Mishu 'The S0AS' 🐴,1941743582723121334,#Dogecoin to the Mars soon In Sha Allah. https://t.co/rSQ0xxvHxv,Sun Jul 06 06:18:40 +0000 2025,0,15,0,['Dogecoin'],https://t.co/rSQ0xxvHxv
fartykitty,1941742768134684778,"Star Vibes🌟 #fartykitty #fartcoin #crypto #bitcoin #btc #cryptocurrency #cryptonews #bitcoinnews #cryptotips #memecoin #memecoins #dogecoin
#cryptomemes #viral #goviral #cats #catedits #catsofinstagram https://t.co/Cv7qZYSv49",Sun Jul 06 06:15:26 +0000 2025,0,57,1,"['fartykitty', 'fartcoin', 'crypto', 'bitcoin', 'btc', 'cryptocurrency', 'cryptonews', 'bitcoinnews', 'cryptotips', 'memecoin', 'memecoins', 'dogecoin', 'cryptomemes', 'viral', 'goviral', 'cats', 'catedits', 'catsofinstagram']",https://t.co/Cv7qZYSv49
Sam,1941741607126171695,@elonmusk Is #Dogecoin  included in this new party?,Sun Jul 06 06:10:49 +0000 2025,0,34,0,['Dogecoin'],
your smx pad is now worth,1941738957856964732,"Your $1500 SMX pad invested instead on April 7 2020 would be worth:

$BTC: $22,203 (1,380.22%)
$ETH: $22,181 (1,378.72%)
$DGB: $1,710 (14.03%)
$DOGE: $122,887 (8,092.43%)

#573 #bitcoin #ethereum #dogecoin #digibyte #ddr #smx #itg #stepmaniax #dancedancerevolution #inthegroove https://t.co/EUoB9V3UTR",Sun Jul 06 06:00:17 +0000 2025,0,57,0,"['bitcoin', 'ethereum', 'dogecoin', 'digibyte', 'ddr', 'smx', 'itg', 'stepmaniax', 'dancedancerevolution', 'inthegroove']",https://t.co/EUoB9V3UTR
AI Chain Studio,1941738885807210764,"From Rocky, to 3D Render, to reality!

GM! 

#AIart #Dogecoin #PEPE #CryptoNews #Web3 https://t.co/3Qv7A92pEM",Sun Jul 06 06:00:00 +0000 2025,1,21,1,"['AIart', 'Dogecoin', 'PEPE', 'CryptoNews', 'Web3']",https://t.co/3Qv7A92pEM
